source,target
1374,516
1374,1376
1374,1853
1374,1854
1374,1922
1374,2346
1374,2349
1374,2433
1374,2436
1374,3029
1374,3095
1374,4257
1374,5053
1922,1375
1922,1376
1922,1432
1922,1433
1922,1571
1922,1982
1922,2056
1922,2346
1922,2349
1922,2423
1922,2424
1922,3093
1922,3094
1922,3095
1922,3170
1922,4257
1922,4452
1922,5038
1922,6079
1922,4259
1922,5124
961,107
961,289
961,854
961,231
961,1375
961,1432
961,1433
961,1773
961,1933
961,2056
961,2193
961,2272
961,2349
961,2433
961,2436
961,2643
961,2836
961,3492
961,3776
961,3777
961,4062
961,4271
961,4357
961,4945
961,4947
961,5692
961,7345
961,1932
94,231
231,202
231,1028
231,1337
231,3093
231,3096
898,474
898,516
898,1309
898,1853
898,1854
898,2335
898,2823
898,2929
1425,1854
1425,2424
1425,3761
1425,4621
1425,6793
1854,189
1854,516
1854,1025
1854,1309
1854,1319
1854,1320
1854,1496
1854,1853
1854,277
1854,1982
1854,2179
1854,2335
1854,2349
1854,2423
1854,2424
1854,2500
1854,2507
1854,2509
1854,2567
1854,2915
1854,2929
1854,3016
1854,3170
1854,3596
1854,3867
1854,4047
1854,4133
1854,4259
1854,4357
1854,4359
1854,4539
1854,6622
3008,2246
3008,2424
3008,5038
3008,4344
99,3481
3481,474
3481,1695
3481,1764
3481,1853
3481,2246
3481,2335
3481,2349
3481,2823
3481,4257
3481,4342
3481,4357
3481,4539
3481,4824
3481,4825
3481,5673
3481,6620
3481,3491
3481,3596
3481,5670
106,289
106,572
106,1432
106,1933
289,287
289,622
289,1024
289,1025
289,1026
289,2508
289,2436
572,1024
1432,622
1432,1024
1432,1025
1432,1026
1432,1320
1432,1433
1432,1773
1432,1982
1432,2507
1432,2508
1432,2929
1432,3029
1432,3492
1432,4357
1432,5673
1432,2349
1933,1024
1933,1025
1933,1384
1933,1444
1933,1773
1933,1931
1933,1982
1933,2272
1933,2507
1933,2509
1933,3110
1933,3111
1933,3492
1933,3631
1933,4153
1933,5053
1933,5215
1933,6496
1933,6635
1933,2269
1933,7664
117,622
622,1511
120,631
120,3029
631,1519
631,1863
3029,521
3029,914
3029,1256
3029,1384
3029,1519
3029,1713
3029,2193
3029,2349
3029,2447
3029,2449
3029,2451
3029,2836
3029,2955
3029,1995
3029,3396
3029,3514
3029,3516
3029,3518
3029,3613
3029,4132
3029,4257
3029,4272
3029,4837
3029,4964
3029,5053
3029,5541
3029,5692
3029,6635
3029,8165
3029,8290
3029,9310
3029,4271
126,661
126,710
126,1114
126,1552
126,2729
661,1065
661,1113
661,1114
661,1560
661,1561
661,2643
661,3241
661,4747
661,5299
661,1488
710,153
710,708
710,1113
710,1552
710,1630
710,1696
710,2095
710,2179
710,2717
710,3232
710,3306
710,3304
710,3947
1114,1181
1114,1488
1114,1552
1114,1630
1114,2114
1114,2116
1114,2643
1114,2836
1114,3232
1114,3241
1114,3306
1114,3958
1114,4060
1114,5541
1552,1065
1552,708
1552,2095
1552,2097
1552,2552
1552,2643
1552,3232
1552,3306
1552,4062
2729,1065
2729,1184
2729,1631
2729,1706
2729,2116
2729,2193
2729,2349
2729,2552
2729,2643
2729,2940
2729,3160
2729,3241
2729,3303
2729,3304
2729,3383
2729,3396
2729,3518
2729,4061
2729,4631
2729,4947
2729,5190
2729,5408
2729,5541
2729,6481
2729,7345
2729,8009
128,669
669,333
669,334
669,341
669,670
669,671
669,791
669,965
669,1123
669,1125
669,1191
669,1488
669,1503
669,1573
669,1577
669,2128
669,2745
669,4062
669,6067
669,1974
129,1077
1077,1569
1077,2043
1077,3867
1077,3879
130,341
130,679
130,1515
341,342
341,1436
341,1439
341,1446
341,1515
341,1943
341,1944
679,342
679,575
679,1515
679,6083
1515,333
1515,627
1515,670
1515,967
1515,1029
1515,1379
1515,1439
1515,1445
1515,1446
1515,334
1515,625
1515,1521
1515,1660
1515,1934
1515,1986
1515,2133
1515,2456
1515,2582
1515,2596
1515,3263
1515,3795
1515,4555
1515,6083
1515,1654
131,376
131,681
376,741
376,1140
681,343
681,682
1181,1184
1181,1326
1181,1630
1181,1706
1181,2116
1181,2349
1181,2940
1181,3306
1181,3319
1181,3379
1181,3518
1181,3958
1181,5408
1181,5692
1181,6336
1181,8996
2116,781
2116,1112
2116,1123
2116,1191
2116,1420
2116,1560
2116,1561
2116,1630
2116,1640
2116,1643
2116,1706
2116,1773
2116,2113
2116,2115
2116,1705
2116,2272
2116,2643
2116,2730
2116,2940
2116,3012
2116,3240
2116,3241
2116,3306
2116,3319
2116,3379
2116,3383
2116,3492
2116,3593
2116,3958
2116,4061
2116,4153
2116,4613
2116,4631
2116,4747
2116,4855
2116,4947
2116,5299
2116,5408
2116,5415
2116,6338
2116,6344
2116,7356
2116,7882
2836,1123
2836,1773
2836,2193
2836,2269
2836,2272
2836,2349
2836,2433
2836,2436
2836,3012
2836,3241
2836,3319
2836,3379
2836,3380
2836,3396
2836,3488
2836,3491
2836,3492
2836,3518
2836,3609
2836,3631
2836,4057
2836,4061
2836,4062
2836,4072
2836,4150
2836,4152
2836,4153
2836,4256
2836,4257
2836,4357
2836,4837
2836,4944
2836,5053
2836,5299
2836,5416
2836,5527
2836,5529
2836,5541
2836,5673
2836,5692
2836,5810
2836,6344
2836,3013
3380,1560
3380,3955
3380,4133
3380,5525
3380,5541
3380,5544
3380,6338
410,199
410,793
410,1190
410,2128
731,1648
136,160
136,415
160,199
160,342
160,810
139,425
139,643
139,757
139,383
425,492
425,1227
425,1289
425,2792
643,648
1278,206
1278,208
1278,455
1278,540
1278,1820
1278,2215
1278,2880
1278,2881
1278,2885
1738,455
1738,1401
1738,1217
1738,1739
1738,2217
1738,2219
1738,2782
1738,2884
1738,3448
1738,4211
1738,2885
1739,455
1739,1401
1739,493
1739,2217
1739,2219
1739,2221
1739,2305
1739,2783
1739,2784
1739,3448
1739,3557
1739,3827
1739,5270
1739,1952
1739,2986
1739,3452
2880,206
2880,208
2880,823
2880,1820
2880,2881
776,1243
776,1700
776,2176
776,4817
776,5519
152,2179
2179,153
2179,1065
2179,1248
2179,1706
2179,2349
2179,2715
2179,2717
2179,3304
2179,3596
2179,4257
2179,4947
2179,5408
2179,4047
153,432
153,778
153,780
153,1248
432,1248
778,1113
778,1184
778,1247
778,1560
778,2824
1248,188
1248,474
1248,516
1248,781
1248,1376
1248,1695
1248,1696
1248,1764
1248,2335
1248,2424
1248,2823
1248,3232
1248,3595
1248,4047
1248,4132
1248,4824
159,413
159,801
159,802
159,2194
413,801
413,1197
413,1198
801,1260
801,1715
801,1716
801,1717
801,1718
802,414
802,1715
802,1717
802,1718
2194,1185
2194,1186
2194,1645
2194,2195
2194,2733
2194,2734
2194,2839
2194,2840
2194,3401
2194,3403
2194,3404
2194,3405
2194,3408
2194,5553
199,741
199,3609
810,809
810,813
810,1725
808,417
808,5805
808,9118
163,812
164,168
166,167
166,419
166,813
419,1204
175,833
833,427
833,1104
833,1288
833,1289
176,464
464,884
516,1309
516,1320
516,1375
516,1376
516,1704
516,1982
516,2335
516,2424
516,2929
516,3596
516,2499
1696,1309
1696,1695
1696,2246
1696,2717
1696,2823
1696,3596
1696,4257
1696,4821
185,849
849,852
188,474
188,4132
474,1319
474,1320
474,2349
4132,1320
4132,1326
4132,1706
4132,1773
4132,2347
4132,2436
4132,2823
4132,2824
4132,2929
4132,3379
4132,3488
4132,4133
4132,4821
4132,4824
4132,4825
4132,5053
4132,5525
4132,5529
4132,8283
4132,4357
368,727
368,1127
368,1185
1711,785
1711,786
1711,1719
1711,1779
1711,1797
1711,1800
1711,2197
1711,2261
1711,2262
1711,2263
1711,2352
1711,2369
1711,2833
1711,2842
1711,2935
1711,3499
1711,4141
1711,4842
1711,7562
741,1200
741,1201
741,1660
206,2881
2881,208
2881,2305
492,1348
492,1349
492,1744
494,214
884,214
3135,2475
3135,3819
214,885
902,224
902,1309
1309,1307
1309,1692
1309,1695
1309,1764
1309,1841
1309,1844
1309,2246
1309,2335
1309,2423
1309,2915
1309,3596
1844,1841
2335,1376
2335,2823
2335,2915
2335,2929
2335,3596
2335,4242
2423,2424
2423,3596
2423,4344
2423,4539
2423,5038
2915,2246
2915,4242
3761,2040
3761,2424
3761,2557
3761,3081
3761,3237
3761,3867
3761,4346
3761,4444
3761,4452
3761,4525
3761,5196
3761,5198
3761,5968
3761,7753
3761,3778
4344,2424
4344,2927
4344,2929
4344,3007
4344,3594
4344,3596
4344,3867
4344,4257
4344,4259
4344,4345
4344,4346
4344,4357
4344,4452
4344,4539
4344,5038
4344,5885
288,1025
2557,1971
2557,2040
2557,2567
2557,3081
2557,3158
2557,3170
2557,3236
2557,3237
2557,3867
2557,4539
2557,5198
521,1326
521,1383
521,1384
521,2349
913,484
913,1326
913,1384
913,2368
913,2940
913,3631
1863,958
1863,1326
1863,1383
1863,1384
1863,1706
1863,1773
1863,1792
1863,1995
1863,2193
1863,2269
1863,2346
1863,2347
1863,2349
1863,2431
1863,2436
1863,2643
1863,2940
1863,3379
1863,3609
1863,3631
1863,3792
1863,4062
1863,4153
1863,4257
1863,4357
1863,4947
1863,4949
1863,6635
2368,1265
2368,1325
2368,1383
2368,1384
2368,1995
2368,2193
2368,2288
2368,2517
2368,2748
2368,3518
2368,3627
2368,3628
2368,4061
2368,4062
2368,4178
2368,4271
2368,4481
2368,4747
2368,4945
2368,4947
2368,5067
2368,5692
2368,6344
2368,8290
2368,9915
4271,1265
4271,1706
4271,1773
4271,2193
4271,2204
4271,2288
4271,2346
4271,2433
4271,2436
4271,2517
4271,2938
4271,3319
4271,3379
4271,3492
4271,3518
4271,3625
4271,3627
4271,3628
4271,4057
4271,4061
4271,4062
4271,4178
4271,4257
4271,4272
4271,4357
4271,4481
4271,4747
4271,4855
4271,4941
4271,4945
4271,4948
4271,4962
4271,5053
4271,5692
4271,6336
4271,6344
4271,6360
4271,6515
4271,6622
4271,6635
4271,6645
4271,6647
4271,7210
4271,7356
4271,7461
4271,7462
4271,8290
4271,8408
4271,9915
4271,10809
4271,5805
2349,796
2349,1256
2349,1318
2349,1319
2349,1320
2349,1375
2349,1376
2349,1773
2349,1774
2349,1982
2349,2433
2349,2436
2349,2508
2349,2567
2349,2929
2349,3016
2349,3491
2349,3492
2349,3609
2349,3778
2349,4047
2349,4133
2349,4257
2349,4272
2349,4837
2349,4947
2349,4949
2349,5038
2349,5053
2349,5673
2349,6622
2349,7461
2349,2507
1028,571
1028,1025
1028,1433
1028,1511
1028,1996
1028,5053
1337,486
3093,3094
3093,3095
3093,3096
3093,3170
3093,3775
3093,3778
3093,4357
3093,5198
3093,5968
3096,2507
3096,3094
3096,3095
3096,2436
3096,3170
3096,3609
3096,3703
3096,3775
3096,3778
3096,4357
3096,4360
3096,4463
3096,4464
3096,5198
3096,5968
3096,3492
235,547
547,995
547,1408
547,1409
547,1411
236,931
931,1408
931,1889
2424,1319
2424,1320
2424,1496
2424,1853
2424,2643
2424,2927
2424,2929
2424,3016
2424,3596
2424,3867
2424,4346
2424,4357
2424,4539
2424,5038
2424,5218
958,1376
260,540
260,995
540,1401
995,1401
945,502
945,1841
607,1067
607,1490
1067,1556
1067,2032
1190,2128
1190,2204
1190,4073
1190,2205
4255,5038
4946,6635
5036,5885
5036,6705
3879,1079
3879,2040
3879,2567
3879,5325
1018,1982
1256,437
1256,792
1256,1560
1256,1706
1256,2269
1256,2270
1256,2272
1256,3379
1320,709
1320,854
1320,1319
1320,1764
1320,2929
1320,3492
1320,3596
1320,4257
1320,4821
1320,4824
1320,6622
1348,493
1348,1349
1348,2404
1348,4323
1375,1079
1375,1376
1375,1511
1375,2436
1375,3379
1375,3492
1375,4257
1375,4259
1376,1079
1376,1511
1376,1706
1376,1853
1376,2347
1376,2499
1376,2567
1376,2643
1376,3095
1376,3379
1376,3492
1376,4257
1376,5673
1433,960
1433,1025
1433,1026
1433,1773
1433,1982
1433,2436
1433,2507
1433,2508
1433,2509
1764,1247
1764,1319
1764,2929
1764,4257
1764,4357
4451,3081
4451,4452
4451,5198
4451,5967
4451,5968
5035,3595
5035,4257
5035,4259
5035,4357
5035,5038
5035,5885
5035,6705
6793,2040
6793,4357
6793,4452
6793,5038
6793,5198
6793,5885
6793,5968
6793,6794
6793,7753
278,1016
1016,1982
279,618
279,627
279,1866
279,1925
618,334
618,626
618,953
618,1503
618,1986
627,293
627,569
627,574
627,575
627,967
627,1031
627,1379
627,1439
627,1446
627,1516
627,1521
627,1925
627,1934
627,1935
627,1986
627,1988
627,2456
627,2514
627,3883
627,4541
627,5312
627,5435
627,8742
627,1436
1866,569
1866,574
1866,575
1866,964
1866,967
1866,977
1866,1029
1866,1378
1866,1379
1866,1387
1866,1440
1866,1779
1866,1797
1866,1800
1866,1807
1866,1865
1866,907
1866,1867
1866,1875
1866,1934
1866,1986
1866,1988
1866,2000
1866,2263
1866,2279
1866,2281
1866,2282
1866,2369
1866,2437
1866,2441
1866,2456
1866,2458
1866,2854
1866,3038
1866,3039
1866,3047
1866,3614
1866,3618
1866,3633
1866,3715
1866,4162
1925,291
1925,953
1925,967
1925,1379
1925,1380
1925,1504
1925,1856
1925,1924
1925,1986
1925,1987
1925,2261
1925,2263
1925,2277
1925,2352
1925,2354
1925,2426
1925,2503
1925,2935
1925,3086
1925,3100
1925,3103
1925,3600
1925,3693
1925,3694
1925,3781
1925,4457
1925,5129
1925,5679
1925,5888
1925,7899
1925,8493
1925,3019
1925,11018
280,283
280,292
280,1020
280,1446
283,1020
292,1446
1020,1379
281,2369
281,2437
2369,294
2369,525
2369,915
2369,965
2369,974
2369,976
2369,1266
2369,1329
2369,1379
2369,1387
2369,1720
2369,1779
2369,1796
2369,1797
2369,1798
2369,1800
2369,1875
2369,1934
2369,1985
2369,2000
2369,2197
2369,2263
2369,2276
2369,2281
2369,2282
2369,2352
2369,2437
2369,2441
2369,2456
2369,2854
2369,2960
2369,3035
2369,3037
2369,3099
2369,3323
2369,3527
2369,3542
2369,3633
2369,3645
2369,3715
2369,4162
2369,4180
2369,4275
2369,4279
2369,4300
2369,4388
2369,4888
2369,4971
2369,4972
2369,5817
2369,5896
2369,7574
2369,8508
2369,8627
2369,9556
2369,10066
2369,10813
2369,9215
2369,9434
2437,569
2437,964
2437,965
2437,966
2437,967
2437,1378
2437,1379
2437,1380
2437,1437
2437,1439
2437,1779
2437,1797
2437,1875
2437,1986
2437,1987
2437,2277
2437,2352
2437,2354
2437,2382
2437,1985
2437,2439
2437,2441
2437,2453
2437,2583
2437,3100
2437,3102
2437,3526
2437,3781
2437,3782
2437,5058
2437,5130
2437,5817
2437,5896
2437,6813
2437,9434
2437,11724
2437,4471
282,1500
282,1973
282,1974
1500,670
1500,2047
1500,2568
1500,2575
1500,3485
1500,3869
1500,4541
1500,4747
1500,6235
1500,8034
1973,1974
1973,2493
1973,2494
1973,2559
1973,3171
1973,3375
1973,3768
1973,3975
1973,4531
1973,5205
1974,953
1974,1014
1974,1427
1974,1434
1974,1439
1974,1488
1974,2426
1974,2559
1974,3086
1974,3171
1974,3241
1974,3869
1974,4455
1974,4531
287,1025
287,1430
1025,571
1025,1326
1025,1510
1025,1511
1025,1994
1025,1995
1025,1996
1025,5053
1024,1994
1024,1995
1024,2508
1026,1994
2508,1326
2508,1773
2508,1994
2508,1995
2508,2507
2508,2940
2508,3095
2508,3790
2508,3792
2508,4257
2508,4947
2508,5218
2508,5973
291,626
291,1032
291,1446
1032,574
1032,2583
1446,293
1446,573
1446,574
1446,575
1446,964
1446,965
1446,967
1446,974
1446,975
1446,976
1446,977
1446,1029
1446,1141
1446,1379
1446,1387
1446,1797
1446,1800
1446,1806
1446,1943
1446,1986
1446,2000
1446,2003
1446,2521
1446,2583
1446,3191
1446,3193
1446,3194
1446,5235
1446,7092
1446,8627
293,294
293,574
293,967
293,1436
293,1875
293,1934
293,2352
294,569
294,574
294,1379
574,528
574,569
574,575
574,976
574,1029
574,1387
574,1434
574,1436
574,1439
574,1875
574,1934
574,1943
574,2382
574,2456
967,915
967,965
967,1084
967,1379
967,1387
967,1427
967,1436
967,1437
967,1439
967,1440
967,1875
967,1934
967,1935
967,1943
967,1986
967,2352
967,2354
967,2453
967,2456
967,2457
967,2458
967,2510
967,2514
967,3020
967,4541
967,9415
967,8509
1436,333
1436,334
1436,965
1436,1379
1436,1387
1436,1427
1436,1437
1436,1439
1436,1440
1436,1504
1436,1797
1436,1800
1436,1934
1436,1935
1436,1985
1436,1986
1436,1987
1436,1988
1436,2263
1436,2510
1436,2514
1436,2571
1436,2574
1436,3018
1436,3020
1436,3633
1436,3693
1436,3883
1436,4457
1436,4541
1436,6813
1436,6914
1436,7900
1436,8034
1436,8608
1436,3034
1875,575
1875,915
1875,976
1875,1387
1875,1797
1875,1800
1875,1806
1875,1807
1875,2000
1875,2382
1875,2453
1875,2456
1875,2458
1875,2510
1875,2854
1875,3046
1875,3054
1875,3526
1875,3542
1875,3614
1875,3618
1875,3633
1875,3645
1875,3715
1875,3716
1875,5909
1875,6723
1875,7787
1875,9320
1934,569
1934,575
1934,964
1934,965
1934,966
1934,974
1934,975
1934,976
1934,978
1934,1029
1934,1379
1934,1387
1934,1388
1934,1389
1934,1390
1934,1393
1934,1437
1934,1439
1934,1440
1934,1516
1934,1521
1934,1522
1934,1778
1934,1779
1934,1797
1934,1798
1934,1800
1934,1856
1934,1986
1934,1988
1934,2003
1934,2352
1934,2354
1934,2453
1934,2455
1934,2456
1934,2512
1934,2514
1934,2568
1934,2571
1934,2574
1934,2583
1934,2584
1934,2586
1934,3030
1934,3102
1934,3113
1934,3191
1934,3194
1934,3618
1934,3633
1934,3715
1934,3799
1934,3883
1934,4388
1934,4457
1934,4555
1934,5223
1934,5987
1934,6083
1934,6235
1934,6813
1934,7574
1934,7776
1934,7900
1934,7919
1934,8743
1934,8876
1934,9416
1934,9532
1934,9573
1934,3115
1934,8627
2352,1779
2352,1797
2352,1800
2352,2263
2352,2370
2352,2842
2352,3019
2352,3615
2352,3618
2352,3694
2352,4159
2352,4162
2352,4261
2352,4279
2352,5041
2352,2441
569,1379
1379,1378
1379,1084
1379,1380
1379,1387
1379,1390
1379,1427
1379,1434
1379,1440
1379,1503
1379,1778
1379,1779
1379,1780
1379,1986
1379,1988
1379,2425
1379,2438
1379,2441
1379,2453
1379,2456
1379,2503
1379,3018
1379,3019
1379,3020
1379,3102
1379,3614
1379,3618
1379,3694
1379,3971
1379,3972
1379,5130
1379,6083
1379,3785
295,1029
1029,575
1029,974
1029,1030
1029,1141
1029,1439
1029,1943
1029,2003
1029,2456
1029,3799
1029,5987
1029,2000
1029,5455
298,1521
1521,634
1521,1450
1521,2003
1521,2593
1521,2596
1521,3202
1521,3203
1521,10442
310,648
3235,2556
3235,3852
3235,3952
3235,3954
3235,4522
3235,4616
3235,4621
337,675
1079,1076
1079,1496
1079,1567
1079,1568
1079,1569
1079,1571
1079,1982
1079,2054
1079,2056
1496,2040
1496,2567
1496,4452
1496,4539
1511,1982
1511,2054
1511,2056
1511,2509
1511,2579
1511,4549
1556,2643
1569,1568
1569,1571
1569,2040
1569,2124
1569,2567
1569,4539
2123,2040
2123,2651
2567,1571
2567,1982
2567,2040
2567,2054
2567,2056
2567,2509
2567,3095
2567,3170
2567,3778
2567,4539
2567,4549
2567,6079
2567,8733
3596,1695
3596,1853
3596,2927
3596,2929
3596,3491
3596,3778
3596,3867
3596,4047
3596,4133
3596,4242
3596,4346
3596,4357
3596,4539
3596,5968
3596,6622
3596,3757
3973,2651
3973,3247
3973,3863
3973,5423
3973,5425
3973,5427
3973,6202
332,670
332,1083
332,4541
332,5435
670,333
670,668
670,1123
670,1124
670,1574
670,1575
670,2268
670,2655
670,3869
670,4541
670,4762
670,4940
670,5432
670,7229
4541,2045
4541,2426
4541,3019
4541,3102
4541,3171
4541,3253
4541,3256
4541,3388
4541,3506
4541,3600
4541,3768
4541,3780
4541,3781
4541,3782
4541,3784
4541,3785
4541,3883
4541,4054
4541,4349
4541,4647
4541,4762
4541,5041
4541,5130
4541,5205
4541,5332
4541,5334
4541,5410
4541,5455
4541,5564
4541,6083
4541,6084
4541,6209
4541,6360
4541,6914
4541,7210
4541,7229
4541,7760
4541,8053
4541,8288
4541,8741
4541,8853
4541,9008
4541,9819
4541,10278
4541,10288
4541,10419
4541,10568
4541,12087
333,1434
333,1437
333,1439
333,1935
1434,965
1434,1387
1434,1439
1434,1574
1434,1986
1434,1988
1434,2511
1434,2513
1437,965
1437,1439
1437,2441
1437,2513
1439,334
1439,573
1439,964
1439,965
1439,966
1439,974
1439,975
1439,978
1439,979
1439,1387
1439,1503
1439,1797
1439,1856
1439,1935
1439,1937
1439,1986
1439,1987
1439,1988
1439,2441
1439,2453
1439,2455
1439,2510
1439,2511
1439,2513
1439,2514
1439,2568
1439,2574
1439,2583
1439,2586
1439,3086
1439,3782
1439,3883
1439,4471
1439,5435
1439,6083
1439,6235
1439,6813
1439,7776
1439,7900
1439,8034
1439,8742
1935,964
1935,965
1935,1387
1935,1797
1935,1800
1935,2456
1935,2514
1935,6813
334,1084
675,1581
1943,528
1943,573
1943,575
1943,965
1943,975
1943,978
1943,979
1943,1387
1943,1390
1943,1393
1943,1394
1943,1797
1943,1800
1943,1879
1943,1944
1943,2000
1943,2463
1943,2521
1943,2583
1943,3122
1943,3124
1943,3130
1943,3194
1943,3633
1943,3645
1943,9556
1943,11185
1943,3191
1943,4388
1944,964
1944,965
1944,975
1944,976
1944,977
1944,979
1944,1387
1944,1393
1944,1945
1944,3122
1944,3125
1944,3193
343,1091
1091,1140
1091,1141
684,1599
1095,1599
1095,3281
1599,686
1599,752
1599,1094
1599,1284
1599,1598
1599,1602
1599,2151
1599,2694
1599,2783
1599,2887
1599,3282
350,351
350,1099
351,1101
351,1104
351,1099
1104,353
1104,1102
1104,1611
1104,2087
353,693
693,1611
693,1612
2640,1627
2640,3299
2640,3300
2640,3852
2640,3952
2640,3954
2640,4232
2640,4606
2640,6330
1065,1420
1065,1488
1065,1551
1065,2095
1065,2097
1065,2193
1065,2824
1065,3160
1065,3232
1065,3319
1065,4047
1065,3858
1571,1568
1571,2122
1571,2124
3237,2651
3237,3170
3237,3236
3237,2040
3237,4525
3237,4623
3237,3867
2176,4817
2176,5519
1123,1124
1123,1499
1123,1577
1123,1643
1123,2126
1123,2193
1123,2653
1123,2669
1123,2940
1123,3241
1123,3319
1123,3396
1123,3518
1123,4062
1123,4153
1123,4457
1123,4747
1123,4855
1123,4947
1123,5435
1123,5541
1123,5564
1123,5566
1123,5692
1123,6496
1123,8009
1123,1792
1123,4073
1123,5416
1123,6515
1123,7210
1125,1643
1125,2193
1125,2747
1125,4631
1125,6212
1488,1014
1488,1112
1488,1184
1488,1420
1488,1643
1488,2031
1488,2493
1488,2494
1488,2559
1488,2643
1488,3160
1488,3241
1488,5190
1488,6068
1560,1073
1560,1184
1560,1562
1560,1642
1560,2113
1560,2115
1560,2653
1560,2654
1560,3240
1560,3241
1560,5673
1643,1847
1643,2747
1643,3958
1124,2128
1124,3602
1124,3975
1124,5564
4057,1192
4057,3492
4057,3319
4057,4073
4057,4153
4057,4837
4057,5541
4057,5673
4057,6344
4057,6360
4057,6635
4057,7210
366,373
373,735
373,737
373,1510
1127,673
1127,1137
1127,1645
1127,1647
1127,1651
1127,2130
1127,2131
1127,2136
1127,2852
1986,965
1986,1021
1986,1387
1986,1440
1986,1856
1986,1924
1986,1985
1986,1987
1986,2441
